user_id,orders_per_user
4786,2
4789,1
4792,4
4793,1
4795,3
4796,1
4797,1
4798,2
4799,1
4800,2
4801,2
4803,2
4804,3
4805,1
4807,2
4810,1
4811,1
4812,1
4813,2
4814,1
4815,1
4820,1
4821,1
4823,2
4825,1
4826,1
4827,1
4829,2
4831,1
4832,2
4833,1
4834,1
4835,2
4836,1
4837,1
4838,1
4839,1
4841,1
4848,1
4849,1
4850,1
4853,2
4856,1
4859,1
4860,2
4862,1
4863,1
4864,2
4866,1
4867,1
4868,4
4870,2
4871,1
4872,1
4874,1
4875,3
4876,2
4877,2
4883,3
4884,1
4885,1
4888,2
4889,1
4891,1
4895,2
4897,1
4898,3
4899,1
4900,4
4903,4
4905,1
4906,1
4907,1
4908,1
4909,3
4911,1
4913,1
4915,1
4916,1
4917,1
4918,1
4919,1
4921,1
4922,2
4923,4
4925,1
4927,2
4928,1
4929,1
4930,1
4933,2
4935,1
4936,2
4937,1
4941,1
4942,1
4943,1
4944,2
4945,1
4946,1
4948,1
4950,1
4951,4
4952,1
4958,1
4960,1
4964,1
4965,1
4966,1
4967,2
4968,1
4969,2
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4979,2
4981,1
4982,2
4984,1
4985,1
4986,1
4988,1
4989,1
4992,4
4993,1
4994,1
4995,1
4996,1
5000,2
5001,1
5003,1
5004,1
5009,1
5013,1
5015,1
5018,1
5019,1
5020,2
5022,2
5023,1
5025,1
5026,1
5027,1
5028,2
5029,1
5030,1
5034,2
5042,1
5043,1
5045,1
5047,1
5048,2
5050,1
5055,1
5056,1
5057,1
5058,1
5064,1
5065,2
5066,1
5067,1
5068,1
5070,2
5072,1
5074,1
5077,4
5078,1
5080,2
5081,1
5082,1
5084,3
5086,4
5087,1
5088,1
5089,1
5091,2
5092,2
5093,2
5094,1
5096,1
5099,2
5100,1
5101,4
5103,1
5104,2
5105,2
5109,1
5110,1
5113,1
5115,1
5116,2
5117,2
5118,1
5119,1
5120,1
5122,1
5123,1
5125,3
5128,4
5129,1
5130,2
5131,2
5134,1
5135,1
5136,1
5137,1
5138,1
5141,1
5142,1
5145,1
5146,1
5147,1
5149,1
5150,1
5153,1
5154,1
5155,1
5156,1
5157,1
5159,1
5160,3
5161,1
5165,1
5166,1
5167,1
5168,1
5169,2
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5178,1
5179,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5188,1
5189,3
5191,1
5192,1
5193,1
5196,2
5198,1
5199,2
5200,2
5203,1
5204,2
5205,1
5206,1
5209,1
5210,1
5213,4
5216,1
5217,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5231,1
5237,1
5238,3
5239,1
5240,1
5241,1
5247,4
5248,1
5249,1
5253,1
5256,4
5258,1
5259,1
5261,4
5265,1
5266,1
5269,1
5270,1
5271,2
5272,1
5273,2
5274,1
5275,1
5276,3
5278,1
5279,4
5281,2
5282,1
5283,2
5285,1
5286,3
5287,2
5290,1
5292,2
5293,3
5295,1
5298,2
5301,2
5306,1
5307,1
5308,1
5312,1
5313,1
5314,2
5316,1
5317,1
5319,2
5321,1
5324,2
5325,1
5326,1
5327,2
5328,1
5330,1
5332,1
5333,1
5334,2
5336,1
5339,1
5340,2
5341,1
5343,4
5345,2
5346,1
5347,2
5350,1
5351,2
5354,2
5355,1
5358,1
5359,2
5361,3
5362,2
5365,2
5366,1
5367,3
5368,1
5373,1
5375,1
5377,1
5379,2
5380,3
5381,1
5382,1
5383,1
5386,1
5388,2
5391,3
5392,1
5396,1
5397,2
5400,1
5403,1
5405,2
5406,1
5408,1
5409,1
5410,1
5412,1
5414,1
5415,1
5416,1
5418,1
5420,1
5421,2
5422,4
5424,1
5427,1
5432,3
5433,1
5434,1
5435,1
5437,1
5438,1
5439,2
5442,2
5447,2
5449,1
5452,1
5453,2
5454,1
5455,2
5456,2
5461,2
5464,1
5465,1
5467,1
5468,1
5469,2
5470,1
5472,2
5474,1
5476,1
5477,1
5479,1
5480,2
5481,1
5482,1
5484,2
5487,2
5488,1
5490,1
5491,1
5494,1
5495,1
5496,1
5499,1
5505,1
5507,1
5508,1
5510,1
5511,2
5514,3
5516,1
5521,1
5522,1
5524,1
5526,2
5528,1
5529,2
5530,1
5532,1
5533,2
5535,3
5536,1
5537,1
5538,2
5540,1
5541,1
5542,2
5543,2
5545,4
5546,3
5548,1
5550,4
5551,1
5553,1
5554,2
5555,1
5556,1
5558,4
5559,1
5561,1
5562,1
5564,1
5565,1
5566,1
5567,1
5569,2
5570,1
5572,2
5573,3
5574,1
5575,1
5577,1
5581,2
5584,1
5588,1
5589,1
5592,1
5594,1
5595,1
5597,1
5598,4
5599,1
5603,1
5604,2
5605,1
5607,1
5608,1
5610,1
5611,1
5612,1
5613,1
5617,1
5618,1
5620,2
5621,1
5622,1
5623,1
5624,1
5625,2
5627,2
5628,1
5631,2
5632,1
5633,1
5634,1
5635,1
5636,1
5639,1
5641,2
5643,1
5644,1
5645,2
5646,1
5648,2
5652,2
5653,1
5655,1
5657,1
5658,1
5659,1
5660,2
5662,2
5663,1
5664,4
5667,1
5668,1
5669,4
5670,1
5672,2
5673,2
5678,2
5679,1
5680,1
5682,1
5684,1
5685,1
5687,1
5690,1
5691,3
5692,1
5696,2
5697,1
5698,1
5701,1
5702,1
5708,1
5709,1
5710,1
5712,1
5714,2
5715,2
5716,1
5718,2
5719,1
5721,1
5722,1
5726,1
5727,3
5728,1
5729,1
5732,1
5733,1
5735,2
5736,1
5740,3
5741,1
5742,3
5743,1
5745,1
5746,1
5747,1
5748,4
5749,1
5755,4
5756,2
5757,1
5759,1
5760,3
5761,2
5764,1
5765,1
5767,1
5770,1
5771,1
5772,1
5773,1
5774,2
5775,2
5777,1
5778,2
5779,1
5780,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5791,1
5792,2
5793,1
5796,1
5797,1
5798,4
5799,2
5800,1
5801,2
5802,1
5804,1
5808,1
5809,4
5811,1
5814,1
5815,1
5816,2
5818,1
5824,2
5828,1
5830,1
5831,2
5834,1
5835,1
5836,1
5839,1
5841,1
5842,1
5843,1
5844,1
5847,2
5848,1
5850,3
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5859,1
5861,2
5862,1
5863,4
5864,1
5866,3
5867,1
5868,1
5869,1
5870,1
5872,1
5873,1
5874,2
5875,1
5877,3
5879,1
5881,1
5882,3
5885,2
5888,1
5889,1
5890,1
5892,1
5893,1
5894,2
5896,1
5897,1
5898,1
5899,1
5902,2
5903,1
5904,1
5907,1
5908,1
5910,1
5911,1
5912,1
5913,1
5915,1
5916,1
5920,2
5921,1
5924,2
5925,2
5930,1
5931,1
5932,2
5933,1
5935,1
5936,1
5938,1
5942,1
5945,1
5946,2
5947,3
5949,1
5951,1
5953,1
5954,1
5955,1
5956,1
5959,1
5960,1
5961,1
5964,1
5965,2
5969,2
5970,1
5972,1
5974,2
5975,1
5977,1
5979,2
5980,1
5982,1
5983,1
5986,1
5987,1
5988,1
5990,4
5991,2
5992,1
5993,1
5994,1
5995,1
5996,1
5997,2
5998,1
6001,1
6004,3
6005,2
6006,1
6007,1
6008,1
6009,1
6011,1
6013,1
6018,1
6020,1
6021,2
6022,3
6024,1
6026,1
6027,1
6033,1
6036,1
6039,1
6040,2
6041,1
6042,2
6044,1
6046,2
6047,1
6049,2
6050,2
6053,4
6055,2
6058,1
6063,1
6065,1
6066,2
6068,2
6069,2
6070,4
6071,1
6072,2
6073,3
6074,3
6075,2
6076,1
6078,1
6079,1
6080,1
6082,1
6083,1
6084,1
6085,1
6086,1
6088,4
6089,1
6090,1
6091,1
6092,4
6093,1
6094,1
6096,4
6098,2
6099,1
6100,2
6101,1
6102,1
6103,1
6104,1
6105,1
6106,2
6109,1
6110,3
6111,1
6114,2
6117,1
6118,1
6119,1
6120,2
6125,1
6126,1
6127,2
6128,1
6130,1
6133,1
6134,2
6135,2
6138,1
6139,1
6141,1
6142,1
6143,1
6144,1
6146,2
6148,2
6150,1
6151,1
6153,1
6155,1
6156,2
6158,2
6159,3
6160,1
6162,3
6166,1
6169,1
6170,2
6171,1
6172,1
6173,1
6178,1
6182,1
6183,2
6184,1
6186,1
6187,4
6189,1
6190,2
6191,1
6192,1
6193,2
6194,1
6195,1
6196,3
6198,4
6200,2
6203,1
6205,1
6206,1
6207,2
6209,2
6210,3
6212,1
6215,1
6216,1
6217,2
6218,1
6219,1
6220,2
6221,1
6224,2
6225,2
6227,2
6229,1
6233,1
6234,1
6235,1
6236,1
6237,2
6238,1
6243,1
6244,1
6245,1
6247,1
6248,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6259,1
6261,1
6262,4
6263,2
6264,2
6267,1
6268,1
6269,1
6270,1
6272,3
6273,2
6276,2
6277,1
6278,1
6279,1
6280,1
6282,2
6285,1
6286,1
6287,2
6291,1
6295,1
6296,1
6297,4
6298,1
6299,1
6301,1
6302,2
6304,1
6308,1
6311,4
6314,2
6315,1
6316,1
6318,1
6319,1
6321,1
6322,2
6323,1
6329,3
6330,1
6331,1
6332,1
6333,1
6334,3
6337,1
6338,1
6339,4
6341,2
6342,1
6344,1
6345,1
6347,1
6348,1
6351,2
6352,4
6353,1
6354,2
6355,1
6357,1
6358,2
6360,1
6361,1
6362,1
6363,1
6368,2
6370,1
6371,2
6372,1
6373,1
6374,3
6376,1
6378,1
6379,1
6380,1
6381,1
6382,1
6383,3
6384,2
6385,1
6387,1
6389,1
6392,2
6393,1
6394,1
6395,1
6396,1
6398,1
6399,1
6400,1
6401,1
6402,1
6405,1
6407,1
6408,1
6410,1
6411,1
6413,1
6414,2
6415,1
6417,1
6418,2
6421,2
6425,1
6428,2
6429,2
6430,1
6432,1
6434,1
6435,1
6436,1
6437,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6447,1
6448,1
6449,1
6450,1
6451,1
6453,1
6455,2
6456,1
6457,1
6459,1
6460,3
6461,2
6464,1
6465,1
6466,2
6470,1
6473,1
6474,1
6478,4
6481,1
6482,1
6483,1
6484,1
6486,1
6488,2
6489,2
6490,1
6491,1
6492,2
6493,2
6494,2
6495,1
6496,1
6497,1
6503,1
6505,1
6508,1
6509,2
6510,2
6511,1
6512,4
6513,4
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6523,2
6525,1
6526,1
6528,2
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6536,2
6538,1
6539,1
6540,1
6541,1
6543,1
6546,4
6549,1
6555,1
6556,1
6558,2
6559,1
6560,2
6561,1
6564,1
6565,4
6566,2
6567,1
6568,1
6569,2
6570,1
6571,2
6572,4
6573,1
6574,2
6575,2
6576,1
6578,1
6579,2
6580,2
6583,1
6585,1
6586,2
6589,1
6590,2
6591,2
6594,1
6596,1
6597,2
6599,1
6600,1
6601,1
6602,1
6605,1
6606,3
6609,1
6611,1
6614,1
6617,2
6619,1
6620,3
6621,4
6622,1
6623,1
6624,2
6625,1
6626,1
6627,2
6628,1
6634,2
6636,2
6637,2
6639,1
6640,2
6641,2
6642,1
6643,1
6644,1
6646,4
6648,1
6649,2
6650,1
6651,1
6652,2
6653,1
6654,2
6655,1
6656,1
6657,1
6658,1
6661,1
6664,1
6665,1
6666,1
6670,1
6671,1
6672,2
6673,3
6674,2
6675,1
6676,1
6678,1
6679,2
6680,2
6685,1
6686,1
6687,2
6689,1
6690,1
6694,1
6696,1
6698,1
6699,1
6701,1
6703,2
6705,1
6706,1
6707,1
6708,3
6709,1
6711,1
6712,2
6718,1
6719,1
6722,2
6724,1
6726,4
6727,1
6730,1
6733,1
6735,1
6738,2
6740,1
6741,2
6743,1
6744,2
6747,1
6749,2
6751,1
6752,1
6753,2
6754,1
6758,1
6760,1
6761,1
6762,1
6763,3
6764,1
6765,2
6766,1
6769,1
6770,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6782,2
6786,1
6787,1
6788,2
6789,2
6790,1
6791,1
6793,2
6794,2
6796,4
6797,2
6798,1
6799,2
6800,1
6802,2
6806,1
6807,2
6809,1
6810,1
6812,3
6813,1
6814,3
6815,2
6816,2
6817,1
6818,2
6819,4
6820,2
6821,2
6822,1
6823,1
6825,2
6826,1
6828,2
6829,4
6830,1
6831,1
6832,1
6833,2
6835,1
6836,1
6837,1
6840,1
6841,1
6843,1
6846,2
6847,1
6852,1
6853,1
6855,4
6856,1
6859,1
6860,1
6861,4
6862,1
6863,1
6864,2
6865,1
6867,1
6868,1
6870,2
6872,1
6873,2
6874,1
6875,1
6876,1
6877,1
6881,1
6882,1
6883,1
6886,2
6889,1
6891,1
6892,1
6895,1
6896,1
6897,2
6898,2
6901,4
6902,1
6904,2
6905,2
6906,2
6907,1
6908,1
6909,2
6911,1
6912,1
6913,1
6914,3
6920,3
6921,2
6925,1
6926,1
6928,2
6931,1
6934,1
6935,1
6936,2
6938,1
6939,1
6940,1
6942,1
6943,2
6944,1
6945,1
6946,1
6949,1
6952,1
6954,1
6955,1
6956,1
6957,1
6958,3
6959,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,3
6969,1
6970,1
6971,2
6973,1
6975,2
6976,1
6978,1
6979,1
6980,1
6981,1
6983,1
6984,1
6985,1
6986,4
6987,1
6988,1
6991,1
6992,2
6995,1
6997,1
6998,1
6999,2
7002,1
7003,2
7005,2
7007,1
7008,1
7009,1
7010,1
7012,2
7013,2
7014,1
7016,3
7020,3
7021,2
7022,1
7023,1
7025,1
7026,1
7029,1
7030,1
7032,2
7034,1
7035,1
7037,1
7038,1
7040,2
7042,1
7043,1
7045,1
7046,3
7047,1
7048,1
7052,2
7055,1
7056,1
7059,1
7060,1
7063,1
7064,1
7070,2
7071,2
7073,1
7074,2
7075,1
7076,1
7077,1
7083,1
7084,1
7085,1
7091,1
7092,1
7094,1
7095,2
7096,1
7097,1
7098,1
7099,2
7100,1
7101,2
7102,1
7103,2
7104,1
7105,1
7106,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,4
7116,1
7117,1
7118,2
7119,1
7120,1
7121,1
7123,2
7125,1
7132,1
7133,2
7137,1
7138,1
7139,2
7140,1
7143,4
7145,2
7147,2
7148,4
7149,1
7150,1
7152,1
7153,1
7154,1
7155,1
7156,1
7159,1
7161,1
7163,1
7164,1
7167,1
7169,1
7171,1
7172,1
7173,1
7175,1
7179,1
7180,2
7183,3
7185,2
7186,1
7187,1
7189,1
7191,1
7192,3
7193,1
7194,1
7195,1
7196,1
7197,1
7199,1
7200,1
7202,2
7203,4
7205,1
7206,1
7209,1
7211,1
7213,1
7214,1
7215,1
7217,1
7218,2
7219,1
7221,2
7222,1
7223,4
7224,1
7225,3
7226,2
7227,2
7229,1
7230,2
7231,1
7232,1
7233,1
7234,1
7236,1
7238,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7250,1
7251,2
7254,2
7255,1
7256,2
7259,1
7261,1
7262,1
7263,1
7266,1
7268,2
7269,2
7271,1
7274,4
7279,1
7280,2
7282,1
7283,1
7285,1
7288,2
7289,2
7290,1
7293,1
7294,2
7295,1
7296,1
7297,1
7298,1
7301,2
7302,1
7303,1
7305,1
7306,1
7307,1
7309,1
7312,2
7314,2
7315,1
7316,1
7317,4
7318,1
7320,1
7322,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7331,1
7333,2
7334,1
7335,2
7336,2
7343,1
7344,1
7345,1
7346,1
7349,1
7351,1
7353,1
7354,1
7355,1
7356,4
7358,1
7360,1
7362,1
7363,1
7364,1
7365,1
7366,2
7367,2
7373,1
7375,1
7376,1
7378,1
7380,1
7381,1
7382,2
7383,3
7384,1
7385,2
7387,1
7389,2
7390,1
7391,1
7393,2
7394,3
7397,1
7398,4
7400,2
7403,2
7404,1
7406,1
7407,1
7409,2
7411,1
7413,1
7414,1
7416,1
7417,1
7419,2
7420,1
7421,1
7424,2
7425,1
7429,2
7431,2
7432,1
7433,1
7437,1
7438,1
7439,2
7440,1
7441,1
7442,1
7443,1
7447,1
7450,1
7451,1
7452,1
7454,1
7456,4
7457,1
7459,1
7460,2
7462,1
7463,2
7464,1
7465,2
7466,1
7467,1
7469,4
7472,1
7477,1
7478,2
7481,3
7482,1
7484,1
7486,1
7487,1
7488,1
7489,1
7490,3
7491,1
7492,1
7493,1
7498,1
7499,1
7500,2
7501,1
7502,1
7504,1
7505,3
7506,1
7508,1
7511,2
7512,2
7513,1
7517,1
7518,1
7519,2
7520,3
7521,1
7522,1
7523,1
7524,1
7526,1
7527,1
7528,1
7529,2
7534,1
7535,1
7537,4
7538,1
7539,1
7541,4
7544,2
7545,2
7547,1
7549,1
7551,1
7553,1
7554,1
7555,1
7556,2
7557,1
7558,1
7559,1
7561,1
7562,1
7563,2
7566,2
7567,2
7568,1
7575,1
7576,1
7578,1
7579,1
7580,1
7581,1
7582,2
7584,1
7586,1
7587,1
7588,2
7590,1
7591,1
7592,1
7594,1
7595,1
7596,3
7597,2
7599,1
7600,1
7601,1
7602,3
7603,1
7604,2
7607,2
7612,1
7614,1
7616,1
7617,1
7618,2
7619,1
7622,2
7624,1
7625,1
7626,2
7628,1
7630,1
7633,1
7634,2
7636,1
7637,2
7638,2
7639,2
7641,2
7642,1
7644,1
7647,1
7649,2
7651,1
7653,1
7654,1
7655,1
7656,1
7659,1
7660,1
7661,1
7662,2
7667,1
7668,1
7670,1
7671,1
7673,1
7676,1
7680,1
7683,1
7685,1
7686,1
7687,1
7688,3
7689,2
7691,1
7692,1
7694,1
7695,1
7698,1
7699,1
7705,1
7708,1
7712,2
7713,1
7716,2
7717,1
7718,2
7720,2
7721,1
7722,1
7724,4
7725,2
7730,1
7731,1
7732,2
7733,1
7735,1
7737,1
7739,1
7740,1
7741,1
7742,3
7744,1
7747,2
7748,2
7750,1
7751,1
7753,1
7754,1
7755,1
7758,1
7759,2
7760,1
7762,1
7766,4
7768,1
7770,1
7772,4
7773,1
7774,1
7777,1
7778,1
7779,1
7780,1
7781,2
7783,2
7784,1
7788,1
7789,1
7790,4
7793,2
7794,1
7795,1
7796,2
7797,1
7801,3
7803,1
7804,2
7805,1
7806,3
7808,1
7816,2
7817,1
7819,3
7820,1
7821,1
7822,1
7823,1
7824,1
7825,1
7826,2
7828,2
7829,2
7831,1
7832,2
7834,1
7836,4
7838,3
7840,1
7841,1
7842,1
7844,2
7845,1
7846,1
7847,2
7849,1
7850,2
7851,1
7852,1
7854,1
7855,1
7857,1
7860,1
7862,2
7864,1
7865,1
7867,1
7868,3
7870,1
7872,1
7874,1
7875,1
7876,1
7879,1
7880,1
7881,2
7882,3
7883,3
7884,1
7885,1
7886,2
7887,2
7888,1
7890,1
7891,2
7892,1
7894,1
7895,2
7897,1
7899,2
7900,3
7901,1
7902,2
7903,2
7906,1
7907,2
7913,2
7914,1
7915,1
7917,2
7918,2
7921,1
7922,1
7923,4
7926,1
7928,1
7930,1
7931,1
7933,1
7934,1
7940,1
7943,4
7946,1
7948,1
7949,1
7952,2
7953,1
7954,2
7955,1
7956,2
7958,1
7959,3
7960,1
7961,2
7963,1
7964,1
7965,1
7966,4
7967,4
7968,2
7969,1
7977,2
7979,1
7980,2
7981,1
7982,1
7983,1
7984,2
7985,1
7988,1
7990,3
7991,1
7994,1
7995,2
7996,2
7998,1
7999,1
8002,1
8003,1
8004,1
8006,2
8007,1
8008,2
8009,3
8011,1
8013,1
8015,1
8017,2
8018,3
8019,1
8020,4
8021,1
8023,1
8026,1
8028,1
8029,2
8031,1
8032,2
8034,1
8035,1
8036,1
8038,1
8039,1
8042,1
8044,1
8045,1
8046,1
8047,1
8050,2
8051,3
8052,1
8054,1
8055,1
8056,1
8058,1
8059,2
8061,1
8063,1
8064,1
8066,1
8069,1
8070,1
8071,1
8072,1
8075,1
8077,4
8079,1
8081,2
8082,4
8083,4
8084,3
8085,1
8086,2
8087,2
8088,4
8089,1
8090,2
8091,1
8093,2
8094,1
8095,1
8098,1
8101,1
8103,1
8104,1
8109,1
8112,1
8113,3
8114,3
8115,1
8116,1
8118,1
8120,1
8123,1
8124,1
8125,1
8126,1
8127,2
8128,1
8129,1
8130,1
8131,3
8133,1
8135,1
8136,2
8141,1
8142,1
8143,1
8146,2
8149,1
8150,1
8153,2
8155,1
8156,4
8157,2
8159,1
8161,1
8162,1
8164,1
8166,1
8167,1
8170,4
8171,1
8172,2
8173,2
8176,2
8179,1
8182,2
8183,1
8185,2
8188,1
8190,1
8191,2
8192,1
8193,1
8195,1
8196,4
8198,1
8199,1
8204,1
8205,1
8206,4
8207,2
8208,1
8209,1
8210,1
8213,2
8215,4
8217,2
8218,2
8219,1
8221,1
8223,1
8225,1
8226,1
8231,1
8233,1
8234,2
8235,1
8236,1
8239,3
8240,1
8241,1
8242,1
8244,4
8245,1
8246,1
8250,2
8251,1
8252,3
8253,1
8255,1
8257,1
8259,1
8261,1
8262,1
8263,1
8265,1
8266,1
8267,2
8268,1
8269,1
8271,1
8273,1
8275,1
8276,1
8277,2
8278,2
8280,2
8281,1
8283,1
8286,2
8287,2
8288,2
8289,1
8290,1
8292,4
8293,1
8294,1
8295,2
8296,2
8297,1
8298,1
8299,1
8300,2
8301,1
8302,1
8304,2
8305,1
8307,1
8309,1
8310,1
8311,1
8313,1
8314,2
8317,1
8318,4
8319,1
8321,1
8323,1
8324,2
8325,4
8328,1
8329,2
8330,1
8331,1
8332,1
8333,1
8335,1
8337,3
8338,2
8339,2
8340,1
8342,1
8343,1
8350,1
8351,4
8352,2
8356,1
8357,1
8359,1
8361,1
8362,1
8367,1
8370,1
8371,2
8372,1
8374,3
8376,1
8377,1
8378,1
8381,1
8382,1
8384,1
8385,1
8386,2
8387,2
8388,2
8390,1
8392,1
8393,1
8394,3
8395,4
8396,2
8397,2
8399,2
8402,1
8403,3
8405,2
8406,2
8411,1
8416,1
8420,1
8421,2
8422,1
8423,1
8425,2
8427,1
8428,2
8430,1
8431,1
8432,1
8433,1
8434,1
8435,2
8441,1
8443,1
8444,4
8445,1
8446,1
8449,1
8450,1
8451,1
8452,1
8453,1
8458,2
8459,2
8462,1
8465,1
8468,2
8470,2
8471,1
8473,2
8475,1
8476,1
8477,1
8480,1
8481,1
8482,1
8484,1
8485,4
8486,3
8487,1
8490,1
8492,1
8494,2
8495,1
8496,4
8497,1
8504,3
8505,2
8509,1
8513,1
8514,1
8515,2
8516,1
8517,1
8520,4
8521,4
8522,1
8523,2
8525,1
8528,1
8529,1
8530,1
8534,1
8535,2
8536,1
8537,1
8538,2
8540,1
8541,1
8542,1
8543,1
8544,1
8547,1
8548,2
8549,1
8550,2
8551,2
8552,1
8553,1
8554,3
8555,1
8559,1
8560,1
8562,2
8563,2
8564,1
8566,1
8573,2
8574,1
8576,1
8578,1
8579,1
8581,3
8584,1
8585,1
8586,1
8588,1
8590,1
8591,1
8592,2
8594,1
8602,2
8603,1
8605,1
8609,1
8610,1
8611,2
8612,1
8617,1
8618,2
8620,1
8621,1
8623,2
8625,1
8628,1
8629,1
8633,2
8636,1
8637,4
8639,2
8643,1
8644,1
8646,1
8647,1
8648,1
8650,1
8653,2
8654,1
8655,1
8657,3
8658,2
8660,2
8661,1
8662,1
8666,2
8667,2
8668,1
8669,2
8670,1
8672,1
8673,1
8674,1
8675,3
8676,1
8678,1
8679,1
8680,1
8681,1
8687,2
8689,2
8690,1
8691,2
8693,1
8697,1
8699,1
8700,1
8701,2
8702,1
8703,4
8704,1
8705,1
8708,1
8710,3
8711,1
8714,1
8716,1
8719,1
8721,1
8722,2
8723,3
8724,1
8728,1
8729,1
8731,1
8732,4
8736,2
8737,1
8739,1
8745,1
8746,4
8749,1
8753,4
8754,1
8756,1
8759,1
8761,2
8762,1
8763,1
8765,1
8768,1
8769,1
8773,1
8778,1
8779,2
8780,1
8782,1
8783,1
8784,2
8787,1
8788,1
8790,1
8791,2
8793,1
8796,1
8799,2
8802,1
8803,1
8807,1
8808,1
8811,1
8813,1
8814,2
8816,1
8817,2
8818,1
8819,1
8824,4
8827,1
8832,1
8833,1
8834,1
8836,2
8837,1
8841,1
8842,1
8846,1
8847,2
8848,1
8850,1
8852,2
8855,1
8856,1
8857,2
8858,2
8859,1
8860,1
8861,2
8863,2
8868,1
8870,1
8871,1
8872,3
8873,1
8874,1
8875,2
8876,1
8877,1
8879,1
8882,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8891,1
8892,1
8894,1
8895,2
8897,1
8899,4
8900,4
8901,3
8902,1
8903,4
8905,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8915,1
8916,1
8918,1
8922,1
8924,1
8926,1
8927,1
8928,2
8931,1
8932,2
8933,1
8934,2
8935,2
8936,1
8937,3
8938,4
8941,1
8942,2
8944,1
8945,1
8946,1
8947,2
8948,1
8952,3
8954,1
8955,1
8957,2
8958,1
8960,1
8961,1
8962,1
8964,1
8967,1
8969,1
8970,2
8974,1
8975,2
8976,1
8978,2
8979,1
8980,1
8981,4
8983,2
8985,1
8986,1
8992,1
8993,3
8995,1
8996,2
8997,1
9000,1
9001,3
9005,1
9007,1
9009,1
9010,1
9012,1
9013,2
9015,2
9016,2
9017,2
9019,1
9027,1
9033,2
9034,1
9035,1
9036,2
9042,1
9044,1
9045,1
9046,1
9047,2
9048,2
9049,1
9051,1
9053,1
9054,1
9059,2
9062,1
9064,1
9065,2
9070,1
9074,3
9075,4
9078,1
9080,1
9081,1
9085,1
9086,1
9087,1
9088,1
9089,4
9091,1
9092,2
9094,2
9097,2
9098,1
9101,1
9102,1
9103,1
9104,1
9106,1
9107,2
9108,2
9109,1
9111,1
9114,1
9115,1
9117,2
9118,1
9119,1
9121,2
9123,1
9125,1
9129,2
9130,1
9133,3
9134,2
9135,1
9137,2
9139,1
9141,1
9142,1
9143,1
9144,1
9145,2
9147,2
9149,1
9150,3
9151,1
9154,1
9156,1
9158,4
9159,3
9161,1
9163,2
9164,2
9166,1
9167,1
9169,1
9170,1
9171,1
9173,1
9174,1
9175,4
9177,1
9179,2
9180,1
9181,1
9182,1
9183,2
9186,4
9187,1
9188,1
9190,1
9191,2
9192,2
9193,1
9194,1
9195,2
9196,1
9197,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9215,1
9217,4
9218,1
9220,1
9222,1
9224,1
9226,1
9227,4
9230,1
9231,1
9232,1
9237,1
9238,2
9240,1
9242,1
9244,1
9245,1
9250,1
9252,1
9253,1
9255,2
9256,4
9257,1
9259,2
9260,1
9261,1
9263,1
9264,3
9265,1
9267,3
9269,1
9270,1
9271,1
9272,2
9273,1
9275,1
9276,2
9277,4
9278,1
9279,1
9280,1
9281,1
9282,2
9285,1
9286,1
9287,2
9288,1
9290,3
9291,1
9292,1
9293,1
9294,2
9295,3
9296,1
9298,1
9299,2
9300,1
9303,1
9304,1
9305,2
9306,1
9307,1
9308,1
9309,2
9310,2
9313,2
9318,1
9320,2
9321,2
9323,2
9324,1
9326,4
9328,1
9329,1
9331,2
9332,2
9334,1
9335,3
9337,2
9338,1
9341,1
9342,2
9343,1
9345,1
9348,1
9349,1
9352,4
9353,2
9355,1
9357,1
9359,1
9361,2
9362,1
9363,1
9364,2
9365,2
9366,1
9374,1
9375,4
9377,1
9379,1
9380,1
9381,1
9386,1
9388,1
9389,2
9391,1
9393,1
9394,2
9397,1
9398,2
9400,2
9401,2
9402,1
9403,2
9408,4
9409,2
9411,1
9412,4
9416,1
9418,1
9420,1
9421,1
9424,1
9425,2
9427,1
9429,1
9431,4
9432,2
9434,2
9435,1
9437,1
9438,1
9440,1
9441,1
9443,2
9444,1
9445,1
9447,4
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
