user_id,p_buy,m_spend_if_buy,clv_T_2stage,actual_clv_T
89395,0.450944915006253,24.84554030309573,11.203970060263938,0.0
89446,0.11213172568914827,21.107266112242574,2.366794173745839,0.0
89482,0.3465510847037538,22.672020006090385,7.857013125535829,0.0
89550,0.2826994504251519,27.682313547347665,7.825774826331921,0.0
89630,0.24140588537946334,22.01802199116562,5.315280093081832,0.0
89644,0.4510952656587107,21.544251058774066,9.718509654775646,0.0
89688,0.3598591669002985,20.21969509457117,7.276242631710433,0.0
89752,0.27527627408353383,22.0254691227109,6.063089075041777,0.0
89898,0.24911631974268225,25.040283742319097,6.237943331199053,0.0
90442,0.48773108594789877,31.502259489752408,15.364631230749442,0.0
90475,0.7357728078931999,36.44690529022203,26.81664184440418,0.0
90738,0.646848087660495,21.663549405976195,14.013025505194353,0.0
90847,0.12381932190627462,9.599593787328027,1.188615193322643,0.0
91118,0.3699045199214721,23.28526213162365,8.61332371004388,0.0
91176,0.3352867175478754,24.28794260882192,8.143424553303083,0.0
91439,0.6302940380943581,18.133913385822332,11.429697494403293,0.0
91469,0.19257251346823584,23.354982010188888,4.497527587707506,0.0
91521,0.3939124201726443,19.182437968747724,7.556200565081038,0.0
91642,0.6214559771119392,26.195741107124856,16.27949988589967,0.0
91827,0.44323486624640435,22.079187295618766,9.786265627802894,0.0
91858,0.22488111319089832,9.510961481007817,2.138835605364793,0.0
91891,0.4174884218872341,20.248282027242034,8.453423309480922,0.0
92174,0.2916426520909828,24.654690547300216,7.190359337697119,0.0
92249,0.12119885390293521,9.278125770710623,1.124498209777415,0.0
92456,0.4604917906978002,20.032795686057618,9.22493795815584,0.0
92623,0.29259192577258863,22.24022209451506,6.507309412244236,0.0
92839,0.3583672308832912,23.000134003810132,8.242494332890063,0.0
92867,0.28011745227439727,24.961919414127415,6.992269270164187,0.0
92919,0.2738138739538274,22.70743879895454,6.217611785111188,0.0
93159,0.5563225514753262,22.706317788302155,12.63203664659784,0.0
93296,0.1378003602716932,21.316045642376437,2.937358769087329,0.0
93530,0.4195506984762977,24.652630393836496,10.343028301012108,0.0
93536,0.23906983470440166,21.054005322457346,5.03337757230547,0.0
93732,0.4602126816988032,17.773652112374528,8.179660102217479,0.0
93984,0.23055227767799794,13.162401255432329,3.034621589151663,0.0
94042,0.2778914916390661,21.296477884438428,5.918110005964978,0.0
94069,0.2988441126064956,22.008964448905147,6.577249450120968,0.0
94149,0.3849070043114117,22.423618307328077,8.63100774849618,0.0
94198,0.5601333277049697,22.20109494320039,12.435573189228808,0.0
94362,0.44963519829111204,22.10492292962859,9.9391514046733,0.0
94375,0.2492017507464564,21.4282354777507,5.339953796462804,0.0
94486,0.4396885794088386,20.831816430633296,9.159511772890857,0.0
94540,0.2620789173591512,13.660507666624078,3.5801310598452227,0.0
94586,0.106006638066469,9.798002719937974,1.0386533281067436,0.0
94678,0.45599896115245125,17.658462201065042,8.052240419235487,0.0
94713,0.7337658351219757,11.885996655914516,8.721538262484126,0.0
94716,0.3108677889857434,23.50863553646231,7.308077551291714,0.0
95230,0.460878890008549,17.34718623475824,7.994951936646958,0.0
95237,0.3686994765942033,22.932685665024223,8.45526920159382,0.0
95328,0.3966756799458495,21.235725781230347,8.423695963413154,0.0
95499,0.724602199477927,21.00227308223853,15.218293269426102,0.0
95686,0.17060409646252117,16.58644315928891,2.8297151487174492,0.0
95891,0.8315333368581119,23.87681279386657,19.854365816020326,0.0
96044,0.4802691627155697,21.960646094271787,10.547021112388856,0.0
96127,0.13664063998662102,20.95305167046489,2.863038389925061,0.0
96328,0.3823478591153712,20.014477320558804,7.65249255482881,0.0
96383,0.44412952231108965,23.5537497186585,10.460915611182763,0.0
96414,0.6594795644051107,28.78411831403658,18.98253780752601,0.0
96493,0.3839870721178611,21.931828496708494,8.421538610642166,4.949999809265137
96580,0.30465602120527696,22.984826080904227,7.002465661903561,0.0
96588,0.2977880795881182,23.528730750701133,7.006575545397193,0.0
96758,0.7203290308798634,26.78916256747729,19.297011510314032,0.0
96871,0.2864412185746384,24.296433283793213,6.959499956827131,0.0
96879,0.7772060796194834,29.129492832609074,22.639618925735938,0.0
97059,0.5741838760874844,24.629203959066245,14.141691794165874,0.0
97064,0.8587255975102123,14.272019455649858,12.255748434730299,0.0
97197,0.2947696619977476,25.073221240580608,7.390824950280692,0.0
97241,0.21048196227791974,22.05394488851424,4.641957596103575,0.0
97302,0.4644507385527415,21.845052640580512,10.145950832641134,0.0
97362,0.4741174497957084,21.851171216144706,10.360021572047916,0.0
97436,0.13272605081798144,21.431029913938268,2.844455965439051,0.0
97558,0.40019327635970225,24.21346946434167,9.690067676970498,0.0
97559,0.3943760259566225,23.7575146035724,9.369394195963308,0.0
97625,0.35578018155687563,19.503670867759542,6.939019562357036,0.0
97832,0.19953080520266056,16.2390319464925,3.2401871199953765,0.0
97833,0.660257851403992,28.387299209266033,18.74293718307223,0.0
97896,0.3092024980989499,24.62561216019186,7.614300797147201,0.0
97964,0.6022598108827505,30.917045111940347,18.62009374217066,0.0
98001,0.1433959912427574,22.275884160028575,3.194272489936136,0.0
98203,0.10633079252051918,19.729822178343273,2.097887628512156,0.0
98211,0.8470236973905206,38.7763186252193,32.84446077312616,0.0
98277,0.4536529603400205,19.970178231011975,9.059530473016416,0.0
98312,0.2693635181645606,22.177278049319714,5.973749638678442,0.0
98458,0.37786170988790396,21.67157132460343,8.18885699667232,0.0
98529,0.2971375792973231,23.632947669598817,7.022236862204905,0.0
98543,0.8523911064491753,40.547609919224094,34.56242208291698,0.0
98606,0.46671648118795867,22.86728912970245,10.672540716922384,0.0
98678,0.41082119104906534,23.57579631516607,9.68543672212669,0.0
98836,0.3638540541010129,21.280873578704664,7.743132126422823,0.0
98963,0.4156027440691274,23.42266131916405,9.734522317646386,0.0
98989,0.35834670086814974,23.980018915841796,8.593160665247733,0.0
99121,0.474040073391547,18.844647196067722,8.933117939861754,0.0
99223,0.2893744830433851,25.468469771848387,7.369925274134706,0.0
99274,0.6328032038839116,16.29729595100869,10.312981092442598,0.0
99398,0.5330343274107388,30.94412337635646,16.494279991231082,0.0
99646,0.3113853586930515,22.46731844170364,6.9959940118408985,0.0
99652,0.3143717251784691,24.98577448038796,7.854821028319731,0.0
99756,0.3727041531505809,20.86281688049355,7.775658497779993,0.0
99959,0.46855790021918525,21.222758514067586,9.944091166210344,0.0
99963,0.6058447958886826,31.049815123277927,18.811368905743645,0.0
